loading app ryu.py
loading app ryu.controller.ofp_handler
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
instantiating app ryu.py of MCS
instantiating app ryu.controller.ofp_handler of OFPHandler
instantiating app ryu.topology.switches of Switches
Found 2 optimal sets of size 4!
Found 2 optimal sets of size 4!
The heroes will be Nodes: ['CHIN', 'DNVR', 'LOSA', 'WASH']
 HERO NODE ONLINE: CHIN is ready to accept tunnels.
 HERO NODE ONLINE: LOSA is ready to accept tunnels.
 HERO NODE ONLINE: WASH is ready to accept tunnels.
 HERO NODE ONLINE: DNVR is ready to accept tunnels.
  MCS PROTECTION READY: Link SNVA->DNVR protected by HERO LOSA
  MCS PROTECTION READY: Link KSCY->DNVR protected by HERO LOSA
  MCS PROTECTION READY: Link STTL->DNVR protected by HERO LOSA
  MCS PROTECTION READY: Link NYCM->CHIN protected by HERO WASH
  MCS PROTECTION READY: Link ATLA->IPLS protected by HERO WASH
  MCS PROTECTION READY: Link CHIN->NYCM protected by HERO DNVR
  MCS PROTECTION READY: Link WASH->NYCM protected by HERO DNVR
  MCS PROTECTION READY: Link IPLS->ATLA protected by HERO CHIN
  MCS PROTECTION READY: Link WASH->ATLA protected by HERO CHIN
  MCS PROTECTION READY: Link HSTN->KSCY protected by HERO LOSA
  MCS PROTECTION READY: Link HSTN->ATLA protected by HERO CHIN
  MCS PROTECTION READY: Link HSTN->LOSA protected by HERO DNVR
  MCS PROTECTION READY: Link ATLA->HSTN protected by HERO DNVR
